商品ID,商品名称,类目,SKU,成本价,销售价,库存数量,库存预警阈值,上架状态
1603476,数码家电-商品3476,数码家电,SKU-603476,196.77,310.01,284,34,上架
2971043,食品生鲜-商品1043,食品生鲜,SKU-971043,24.66,49.82,16,30,上架
598929,图书文创-商品8929,图书文创,SKU-598929,33.31,65.72,96,33,上架
1046201,数码家电-商品6201,数码家电,SKU-046201,431.39,811.38,77,15,上架
1606258,服饰鞋包-商品6258,服饰鞋包,SKU-606258,75.77,133.9,461,18,上架
4840649,家居日用-商品0649,家居日用,SKU-840649,17.64,31.78,201,30,上架
251391,图书文创-商品1391,图书文创,SKU-251391,37.57,59.34,111,34,上架
4075065,母婴玩具-商品5065,母婴玩具,SKU-075065,27.06,41.73,101,38,上架
1695628,家居日用-商品5628,家居日用,SKU-695628,53.42,86.23,279,19,上架
4691562,运动户外-商品1562,运动户外,SKU-691562,192.82,311.81,215,38,上架
2628557,服饰鞋包-商品8557,服饰鞋包,SKU-628557,58.79,102.18,1,19,上架
1993958,食品生鲜-商品3958,食品生鲜,SKU-993958,53.91,98.1,445,34,上架
4945859,图书文创-商品5859,图书文创,SKU-945859,15.8,33.32,64,34,上架
37314,美妆个护-商品7314,美妆个护,SKU-37314,45.28,91.91,269,34,上架
2794153,家居日用-商品4153,家居日用,SKU-794153,48.98,105.52,229,19,上架
4603878,服饰鞋包-商品3878,服饰鞋包,SKU-603878,59.63,95.43,280,39,上架
1415565,美妆个护-商品5565,美妆个护,SKU-415565,100.96,219.68,79,15,上架
3615676,图书文创-商品5676,图书文创,SKU-615676,29.35,46.19,324,26,上架
3557403,数码家电-商品7403,数码家电,SKU-557403,373.55,639.13,325,24,上架
4676019,运动户外-商品6019,运动户外,SKU-676019,110.54,238.48,496,17,上架
863731,服饰鞋包-商品3731,服饰鞋包,SKU-863731,80.96,169.71,311,17,上架
3201805,家居日用-商品1805,家居日用,SKU-201805,80.42,126.28,425,35,上架
3233904,运动户外-商品3904,运动户外,SKU-233904,55.59,123.26,228,23,上架
4685098,食品生鲜-商品5098,食品生鲜,SKU-685098,38.09,59.06,317,39,上架
3052455,家居日用-商品2455,家居日用,SKU-052455,91.95,148.82,367,23,上架
1713881,食品生鲜-商品3881,食品生鲜,SKU-713881,20.19,43.5,18,19,上架
1212679,美妆个护-商品2679,美妆个护,SKU-212679,140.87,261.01,193,38,上架
1660891,图书文创-商品0891,图书文创,SKU-660891,33.33,64.7,169,33,上架
1904046,美妆个护-商品4046,美妆个护,SKU-904046,64.14,139.37,112,33,上架
1227391,家居日用-商品7391,家居日用,SKU-227391,28.74,48.78,30,37,上架
376658,家居日用-商品6658,家居日用,SKU-376658,48.87,93.94,6,15,上架
1079003,服饰鞋包-商品9003,服饰鞋包,SKU-079003,26.65,52.14,21,36,上架
2212646,家居日用-商品2646,家居日用,SKU-212646,14.24,27.72,338,37,上架
2132850,服饰鞋包-商品2850,服饰鞋包,SKU-132850,84.92,177.74,114,25,上架
2736714,美妆个护-商品6714,美妆个护,SKU-736714,132.52,286.15,256,30,上架
4046577,服饰鞋包-商品6577,服饰鞋包,SKU-046577,55.9,123.21,346,23,上架
1265317,服饰鞋包-商品5317,服饰鞋包,SKU-265317,37.97,77.79,402,15,上架
3641558,服饰鞋包-商品1558,服饰鞋包,SKU-641558,45.32,95.93,168,31,上架
1562036,母婴玩具-商品2036,母婴玩具,SKU-562036,93.09,172.6,287,22,上架
2976687,母婴玩具-商品6687,母婴玩具,SKU-976687,56.46,93.65,85,22,上架
4151948,运动户外-商品1948,运动户外,SKU-151948,238.8,383.56,222,25,上架
1329654,图书文创-商品9654,图书文创,SKU-329654,42.75,67.73,131,32,上架
341797,数码家电-商品1797,数码家电,SKU-341797,306.67,501.19,444,26,上架
2149396,数码家电-商品9396,数码家电,SKU-149396,397.15,768.7,197,33,上架
2074546,数码家电-商品4546,数码家电,SKU-074546,365.89,578.12,238,19,上架
2494086,数码家电-商品4086,数码家电,SKU-494086,128.96,282.78,446,16,上架
2076192,数码家电-商品6192,数码家电,SKU-076192,395.35,762.61,400,23,上架
4309220,美妆个护-商品9220,美妆个护,SKU-309220,11.89,22.06,146,27,上架
1963003,服饰鞋包-商品3003,服饰鞋包,SKU-963003,30.1,51.73,120,18,上架
1048137,运动户外-商品8137,运动户外,SKU-048137,201.66,331.98,212,35,上架
784642,母婴玩具-商品4642,母婴玩具,SKU-784642,18.53,32.7,293,22,上架
551325,家居日用-商品1325,家居日用,SKU-551325,8.81,19.31,451,21,上架
4468878,图书文创-商品8878,图书文创,SKU-468878,27.9,45.98,205,37,上架
3192110,图书文创-商品2110,图书文创,SKU-192110,13.71,25.69,366,20,上架
3021166,母婴玩具-商品1166,母婴玩具,SKU-021166,20.0,41.2,169,33,上架
4583271,母婴玩具-商品3271,母婴玩具,SKU-583271,100.07,168.08,451,30,上架
3983569,食品生鲜-商品3569,食品生鲜,SKU-983569,16.6,27.0,446,38,上架
1788539,美妆个护-商品8539,美妆个护,SKU-788539,84.04,132.05,128,33,上架
3033982,家居日用-商品3982,家居日用,SKU-033982,49.9,76.82,270,34,上架
5008412,美妆个护-商品8412,美妆个护,SKU-008412,92.96,195.61,158,15,上架
4172922,美妆个护-商品2922,美妆个护,SKU-172922,92.86,188.34,8,25,上架
4263046,家居日用-商品3046,家居日用,SKU-263046,16.29,28.42,118,38,上架
2238186,母婴玩具-商品8186,母婴玩具,SKU-238186,30.88,56.38,263,37,上架
456858,运动户外-商品6858,运动户外,SKU-456858,52.81,83.48,5,33,上架
3973748,美妆个护-商品3748,美妆个护,SKU-973748,148.28,238.75,323,15,上架
1265691,美妆个护-商品5691,美妆个护,SKU-265691,104.0,201.81,441,15,上架
3015146,美妆个护-商品5146,美妆个护,SKU-015146,124.24,222.66,18,31,上架
1182441,家居日用-商品2441,家居日用,SKU-182441,22.93,44.09,288,35,上架
3506728,家居日用-商品6728,家居日用,SKU-506728,72.08,117.01,371,37,上架
4423176,服饰鞋包-商品3176,服饰鞋包,SKU-423176,53.2,87.94,240,36,上架
2441473,图书文创-商品1473,图书文创,SKU-441473,25.47,56.43,446,36,上架
3792151,图书文创-商品2151,图书文创,SKU-792151,7.65,12.95,236,34,上架
4419446,美妆个护-商品9446,美妆个护,SKU-419446,94.9,151.6,266,33,上架
980372,数码家电-商品0372,数码家电,SKU-980372,90.08,178.61,161,20,上架
509135,家居日用-商品9135,家居日用,SKU-509135,68.37,133.65,194,22,上架
756251,数码家电-商品6251,数码家电,SKU-756251,241.64,533.19,348,16,上架
4865852,图书文创-商品5852,图书文创,SKU-865852,30.0,53.7,453,16,上架
2621875,美妆个护-商品1875,美妆个护,SKU-621875,30.14,60.37,102,31,上架
3147746,母婴玩具-商品7746,母婴玩具,SKU-147746,113.76,175.21,295,22,上架
4302073,家居日用-商品2073,家居日用,SKU-302073,62.29,104.86,251,28,上架
2331391,运动户外-商品1391,运动户外,SKU-331391,119.83,249.23,7,31,上架
3935808,美妆个护-商品5808,美妆个护,SKU-935808,126.62,231.98,235,39,上架
2955350,运动户外-商品5350,运动户外,SKU-955350,217.89,388.59,334,24,上架
4736935,图书文创-商品6935,图书文创,SKU-736935,33.52,56.79,52,32,上架
3081621,美妆个护-商品1621,美妆个护,SKU-081621,115.13,239.98,342,19,上架
1853559,运动户外-商品3559,运动户外,SKU-853559,83.38,177.33,18,22,上架
3146083,数码家电-商品6083,数码家电,SKU-146083,439.43,854.33,75,18,上架
1844866,服饰鞋包-商品4866,服饰鞋包,SKU-844866,101.76,189.59,460,19,上架
4160755,母婴玩具-商品0755,母婴玩具,SKU-160755,55.93,123.24,30,28,上架
1497786,美妆个护-商品7786,美妆个护,SKU-497786,129.96,223.3,197,26,上架
4552528,家居日用-商品2528,家居日用,SKU-552528,67.21,120.96,5,19,上架
3325584,服饰鞋包-商品5584,服饰鞋包,SKU-325584,80.77,154.19,12,17,上架
2550654,运动户外-商品0654,运动户外,SKU-550654,48.65,88.0,362,21,上架
3745851,母婴玩具-商品5851,母婴玩具,SKU-745851,82.18,172.48,388,21,上架
480005,母婴玩具-商品0005,母婴玩具,SKU-480005,29.81,60.13,267,35,上架
4190024,母婴玩具-商品0024,母婴玩具,SKU-190024,81.39,170.62,216,16,上架
2418607,家居日用-商品8607,家居日用,SKU-418607,69.61,136.21,177,36,上架
1019124,家居日用-商品9124,家居日用,SKU-019124,10.65,18.22,336,37,上架
4098455,家居日用-商品8455,家居日用,SKU-098455,91.16,142.77,390,32,上架
2306360,美妆个护-商品6360,美妆个护,SKU-306360,126.9,238.23,19,24,上架
3147410,图书文创-商品7410,图书文创,SKU-147410,34.46,64.53,66,22,上架
1615503,美妆个护-商品5503,美妆个护,SKU-615503,157.7,286.03,328,29,上架
4546123,食品生鲜-商品6123,食品生鲜,SKU-546123,43.22,89.82,214,31,上架
2560951,美妆个护-商品0951,美妆个护,SKU-560951,37.42,66.67,432,15,上架
1994697,母婴玩具-商品4697,母婴玩具,SKU-994697,41.22,69.22,53,30,上架
4131397,数码家电-商品1397,数码家电,SKU-131397,135.46,209.16,312,37,上架
3903657,家居日用-商品3657,家居日用,SKU-903657,49.41,79.94,294,27,上架
1441548,食品生鲜-商品1548,食品生鲜,SKU-441548,20.03,41.79,68,30,上架
3397193,运动户外-商品7193,运动户外,SKU-397193,60.02,97.0,127,25,上架
4966291,数码家电-商品6291,数码家电,SKU-966291,340.14,536.83,169,35,上架
2744564,家居日用-商品4564,家居日用,SKU-744564,49.5,78.94,7,15,上架
1892478,数码家电-商品2478,数码家电,SKU-892478,303.45,544.09,207,15,上架
572713,家居日用-商品2713,家居日用,SKU-572713,27.28,49.72,270,15,上架
1324310,美妆个护-商品4310,美妆个护,SKU-324310,129.78,283.46,7,15,上架
1984229,美妆个护-商品4229,美妆个护,SKU-984229,100.07,202.93,438,22,上架
2780055,运动户外-商品0055,运动户外,SKU-780055,153.83,238.73,453,38,上架
3384545,家居日用-商品4545,家居日用,SKU-384545,59.78,101.19,14,36,上架
4378118,食品生鲜-商品8118,食品生鲜,SKU-378118,40.56,73.39,60,26,上架
3527523,数码家电-商品7523,数码家电,SKU-527523,356.69,728.93,20,35,上架
3445545,家居日用-商品5545,家居日用,SKU-445545,71.55,150.79,468,17,上架
1521404,数码家电-商品1404,数码家电,SKU-521404,369.89,683.03,21,29,上架
520142,数码家电-商品0142,数码家电,SKU-520142,281.5,444.53,103,15,上架
1835160,家居日用-商品5160,家居日用,SKU-835160,12.37,24.24,211,33,上架
4706669,美妆个护-商品6669,美妆个护,SKU-706669,147.16,257.96,55,32,上架
1952629,数码家电-商品2629,数码家电,SKU-952629,238.26,381.0,478,31,上架
4688200,数码家电-商品8200,数码家电,SKU-688200,506.45,856.05,92,27,上架
4208840,美妆个护-商品8840,美妆个护,SKU-208840,12.33,19.11,488,15,上架
3595771,运动户外-商品5771,运动户外,SKU-595771,73.24,119.85,59,35,上架
2384033,家居日用-商品4033,家居日用,SKU-384033,84.5,148.83,2,31,上架
459051,食品生鲜-商品9051,食品生鲜,SKU-459051,16.52,28.68,358,33,上架
5133563,服饰鞋包-商品3563,服饰鞋包,SKU-133563,42.59,84.28,392,15,上架
3501133,母婴玩具-商品1133,母婴玩具,SKU-501133,66.18,124.08,342,38,上架
1241252,母婴玩具-商品1252,母婴玩具,SKU-241252,34.28,70.77,441,23,上架
2719532,美妆个护-商品9532,美妆个护,SKU-719532,117.31,182.62,220,22,上架
2679327,美妆个护-商品9327,美妆个护,SKU-679327,153.34,279.01,0,23,上架
858775,数码家电-商品8775,数码家电,SKU-858775,109.38,202.87,352,21,上架
215575,数码家电-商品5575,数码家电,SKU-215575,470.94,898.45,134,27,上架
1982220,母婴玩具-商品2220,母婴玩具,SKU-982220,70.59,123.78,315,28,上架
629319,运动户外-商品9319,运动户外,SKU-629319,101.92,161.87,19,19,上架
968355,图书文创-商品8355,图书文创,SKU-968355,25.16,47.86,395,34,上架
1240593,食品生鲜-商品0593,食品生鲜,SKU-240593,56.12,89.52,130,26,上架
4471946,运动户外-商品1946,运动户外,SKU-471946,85.03,151.47,345,23,上架
663180,食品生鲜-商品3180,食品生鲜,SKU-663180,35.18,77.34,95,24,上架
1040073,家居日用-商品0073,家居日用,SKU-040073,80.99,132.07,180,23,上架
566509,母婴玩具-商品6509,母婴玩具,SKU-566509,47.56,94.34,149,21,上架
3265881,美妆个护-商品5881,美妆个护,SKU-265881,175.23,285.96,4,16,上架
5098105,美妆个护-商品8105,美妆个护,SKU-098105,32.55,71.52,181,22,上架
2751923,家居日用-商品1923,家居日用,SKU-751923,34.5,75.34,11,32,上架
4032367,运动户外-商品2367,运动户外,SKU-032367,211.25,398.08,21,31,上架
1381913,美妆个护-商品1913,美妆个护,SKU-381913,116.42,230.41,18,37,上架
1518231,美妆个护-商品8231,美妆个护,SKU-518231,98.43,207.09,387,26,上架
2992525,美妆个护-商品2525,美妆个护,SKU-992525,82.48,141.92,247,39,上架
1584628,美妆个护-商品4628,美妆个护,SKU-584628,38.61,66.48,51,34,上架
4126884,图书文创-商品6884,图书文创,SKU-126884,28.47,44.45,19,22,上架
3286960,母婴玩具-商品6960,母婴玩具,SKU-286960,12.29,25.51,268,15,上架
1358099,图书文创-商品8099,图书文创,SKU-358099,22.77,40.45,179,34,上架
1150186,家居日用-商品0186,家居日用,SKU-150186,74.51,126.4,429,22,上架
2402579,家居日用-商品2579,家居日用,SKU-402579,35.98,57.26,318,37,上架
3636634,数码家电-商品6634,数码家电,SKU-636634,195.57,301.87,91,18,上架
4151058,家居日用-商品1058,家居日用,SKU-151058,34.49,64.67,223,18,上架
2475604,家居日用-商品5604,家居日用,SKU-475604,56.12,97.92,5,15,上架
4414988,美妆个护-商品4988,美妆个护,SKU-414988,164.45,264.09,272,27,上架
2173868,母婴玩具-商品3868,母婴玩具,SKU-173868,80.7,166.67,494,37,上架
2806031,母婴玩具-商品6031,母婴玩具,SKU-806031,12.28,24.09,198,22,上架
5018627,家居日用-商品8627,家居日用,SKU-018627,32.24,56.22,147,18,上架
4161511,运动户外-商品1511,运动户外,SKU-161511,119.13,224.52,404,27,上架
1641665,家居日用-商品1665,家居日用,SKU-641665,23.04,45.44,262,38,上架
2317551,食品生鲜-商品7551,食品生鲜,SKU-317551,30.49,66.74,213,32,上架
1319902,数码家电-商品9902,数码家电,SKU-319902,166.31,355.37,393,24,上架
2953293,食品生鲜-商品3293,食品生鲜,SKU-953293,17.46,31.98,228,34,上架
1883901,美妆个护-商品3901,美妆个护,SKU-883901,75.41,120.89,422,22,上架
5111655,美妆个护-商品1655,美妆个护,SKU-111655,98.97,193.95,1,25,上架
671147,美妆个护-商品1147,美妆个护,SKU-671147,31.46,60.88,102,35,上架
3576585,数码家电-商品6585,数码家电,SKU-576585,158.83,325.73,458,27,上架
1030531,运动户外-商品0531,运动户外,SKU-030531,21.82,42.59,448,28,上架
3648472,运动户外-商品8472,运动户外,SKU-648472,100.92,189.46,13,16,上架
1009464,图书文创-商品9464,图书文创,SKU-009464,27.89,51.54,249,29,上架
923499,运动户外-商品3499,运动户外,SKU-923499,161.35,275.69,4,19,上架
5013880,美妆个护-商品3880,美妆个护,SKU-013880,58.1,117.03,120,27,上架
1097810,图书文创-商品7810,图书文创,SKU-097810,31.84,53.49,16,18,上架
309462,母婴玩具-商品9462,母婴玩具,SKU-309462,64.25,109.2,362,38,上架
2711007,运动户外-商品1007,运动户外,SKU-711007,204.77,383.25,82,36,上架
5002645,运动户外-商品2645,运动户外,SKU-002645,169.39,296.19,132,19,上架
4771138,数码家电-商品1138,数码家电,SKU-771138,508.39,842.39,153,34,上架
3712186,美妆个护-商品2186,美妆个护,SKU-712186,83.45,139.91,453,29,上架
4333553,服饰鞋包-商品3553,服饰鞋包,SKU-333553,44.36,95.49,473,21,上架
3781993,运动户外-商品1993,运动户外,SKU-781993,65.72,126.76,295,39,上架
1385053,运动户外-商品5053,运动户外,SKU-385053,223.62,346.89,243,16,上架
744819,数码家电-商品4819,数码家电,SKU-744819,181.73,303.67,432,32,上架
4684234,食品生鲜-商品4234,食品生鲜,SKU-684234,16.69,27.94,498,31,上架
2899675,美妆个护-商品9675,美妆个护,SKU-899675,96.13,205.22,188,22,上架
3101307,家居日用-商品1307,家居日用,SKU-101307,73.14,126.76,380,33,上架
1248691,数码家电-商品8691,数码家电,SKU-248691,382.17,611.24,198,15,上架
2659241,数码家电-商品9241,数码家电,SKU-659241,305.37,570.93,12,20,上架
1939639,数码家电-商品9639,数码家电,SKU-939639,296.58,558.72,490,39,上架
5003692,服饰鞋包-商品3692,服饰鞋包,SKU-003692,64.16,139.93,452,25,上架
1111582,食品生鲜-商品1582,食品生鲜,SKU-111582,52.65,95.25,460,39,上架
1023735,食品生鲜-商品3735,食品生鲜,SKU-023735,60.12,98.52,460,22,上架
1064105,数码家电-商品4105,数码家电,SKU-064105,412.21,653.34,92,34,上架
2430516,美妆个护-商品0516,美妆个护,SKU-430516,142.15,256.69,105,28,上架
4321890,食品生鲜-商品1890,食品生鲜,SKU-321890,23.0,43.52,256,19,上架
2218133,数码家电-商品8133,数码家电,SKU-218133,121.69,206.19,292,28,上架
388469,食品生鲜-商品8469,食品生鲜,SKU-388469,45.68,73.43,1,33,上架
2184704,母婴玩具-商品4704,母婴玩具,SKU-184704,17.48,27.97,94,21,上架
4737791,数码家电-商品7791,数码家电,SKU-737791,98.39,171.75,387,37,上架
4171975,运动户外-商品1975,运动户外,SKU-171975,105.11,230.05,79,21,上架
4236657,美妆个护-商品6657,美妆个护,SKU-236657,37.87,83.34,217,33,上架
2319141,图书文创-商品9141,图书文创,SKU-319141,7.98,12.87,112,17,上架
1753026,数码家电-商品3026,数码家电,SKU-753026,108.21,172.98,234,17,上架
235562,食品生鲜-商品5562,食品生鲜,SKU-235562,48.65,92.64,74,17,上架
139137,服饰鞋包-商品9137,服饰鞋包,SKU-139137,42.04,68.39,113,32,上架
27670,运动户外-商品7670,运动户外,SKU-27670,100.94,204.3,372,32,上架
3437459,服饰鞋包-商品7459,服饰鞋包,SKU-437459,24.42,48.53,10,18,上架
3223820,服饰鞋包-商品3820,服饰鞋包,SKU-223820,41.89,88.41,260,35,上架
2897967,图书文创-商品7967,图书文创,SKU-897967,13.49,26.9,411,28,上架
4003092,母婴玩具-商品3092,母婴玩具,SKU-003092,96.83,183.59,348,29,上架
62008,服饰鞋包-商品2008,服饰鞋包,SKU-62008,76.47,148.69,83,34,上架
1160964,数码家电-商品0964,数码家电,SKU-160964,527.47,890.63,150,20,上架
4142765,数码家电-商品2765,数码家电,SKU-142765,228.44,466.46,51,31,上架
3815714,服饰鞋包-商品5714,服饰鞋包,SKU-815714,100.62,166.08,241,26,上架
3467192,运动户外-商品7192,运动户外,SKU-467192,97.8,203.65,194,37,上架
1968385,美妆个护-商品8385,美妆个护,SKU-968385,33.31,55.35,260,39,上架
1507627,美妆个护-商品7627,美妆个护,SKU-507627,63.72,129.04,286,17,上架
1798104,运动户外-商品8104,运动户外,SKU-798104,111.72,228.32,30,21,上架
1611535,运动户外-商品1535,运动户外,SKU-611535,69.59,154.43,21,21,上架
4378389,美妆个护-商品8389,美妆个护,SKU-378389,140.36,239.71,22,21,上架
2781598,图书文创-商品1598,图书文创,SKU-781598,13.85,22.44,15,37,上架
3085447,图书文创-商品5447,图书文创,SKU-085447,22.21,37.1,37,38,上架
3217399,数码家电-商品7399,数码家电,SKU-217399,314.35,591.99,440,25,上架
837560,数码家电-商品7560,数码家电,SKU-837560,222.11,372.22,98,24,上架
373734,数码家电-商品3734,数码家电,SKU-373734,83.72,132.28,5,27,上架
832785,母婴玩具-商品2785,母婴玩具,SKU-832785,56.17,106.32,244,39,上架
4088463,图书文创-商品8463,图书文创,SKU-088463,10.97,19.21,185,33,上架
3991727,食品生鲜-商品1727,食品生鲜,SKU-991727,9.72,17.05,133,30,上架
404297,图书文创-商品4297,图书文创,SKU-404297,11.59,18.63,267,29,上架
1934938,食品生鲜-商品4938,食品生鲜,SKU-934938,36.2,67.78,422,38,上架
3241094,家居日用-商品1094,家居日用,SKU-241094,21.91,44.85,18,18,上架
2621260,数码家电-商品1260,数码家电,SKU-621260,208.2,372.1,309,26,上架
1910706,数码家电-商品0706,数码家电,SKU-910706,194.99,356.73,299,16,上架
863811,数码家电-商品3811,数码家电,SKU-863811,497.75,783.39,311,38,上架
3947413,母婴玩具-商品7413,母婴玩具,SKU-947413,12.74,22.28,317,30,上架
4753136,美妆个护-商品3136,美妆个护,SKU-753136,173.01,280.29,57,23,上架
3233631,美妆个护-商品3631,美妆个护,SKU-233631,100.72,161.29,405,38,上架
1857072,母婴玩具-商品7072,母婴玩具,SKU-857072,85.25,176.3,238,37,上架
303755,食品生鲜-商品3755,食品生鲜,SKU-303755,16.75,33.2,355,36,上架
3916598,数码家电-商品6598,数码家电,SKU-916598,149.56,232.97,270,19,上架
3643674,图书文创-商品3674,图书文创,SKU-643674,6.5,13.7,52,27,上架
167362,数码家电-商品7362,数码家电,SKU-167362,426.96,835.43,30,36,上架
5129067,美妆个护-商品9067,美妆个护,SKU-129067,134.36,252.97,290,17,上架
1120968,食品生鲜-商品0968,食品生鲜,SKU-120968,4.66,9.26,196,17,上架
1388090,母婴玩具-商品8090,母婴玩具,SKU-388090,87.14,185.33,297,34,上架
3085401,美妆个护-商品5401,美妆个护,SKU-085401,21.07,44.94,431,37,上架
3716878,美妆个护-商品6878,美妆个护,SKU-716878,26.28,50.12,286,25,上架
3211011,美妆个护-商品1011,美妆个护,SKU-211011,165.01,268.85,245,20,上架
2675133,美妆个护-商品5133,美妆个护,SKU-675133,23.46,42.82,442,18,上架
2086401,美妆个护-商品6401,美妆个护,SKU-086401,109.91,230.72,310,36,上架
3350364,家居日用-商品0364,家居日用,SKU-350364,84.36,138.35,77,38,上架
3355175,母婴玩具-商品5175,母婴玩具,SKU-355175,109.62,192.33,306,28,上架
3891320,数码家电-商品1320,数码家电,SKU-891320,65.03,138.11,253,20,上架
2425522,图书文创-商品5522,图书文创,SKU-425522,17.96,38.26,370,32,上架
2426361,运动户外-商品6361,运动户外,SKU-426361,226.7,362.78,460,15,上架
1282204,服饰鞋包-商品2204,服饰鞋包,SKU-282204,63.42,140.69,313,26,上架
280390,家居日用-商品0390,家居日用,SKU-280390,38.78,65.38,275,34,上架
697256,食品生鲜-商品7256,食品生鲜,SKU-697256,42.56,65.67,447,37,上架
1242107,图书文创-商品2107,图书文创,SKU-242107,27.58,54.47,206,22,上架
387031,图书文创-商品7031,图书文创,SKU-387031,22.14,34.7,303,26,上架
253113,图书文创-商品3113,图书文创,SKU-253113,39.56,66.63,495,20,上架
228766,美妆个护-商品8766,美妆个护,SKU-228766,161.61,284.21,339,17,上架
4382786,运动户外-商品2786,运动户外,SKU-382786,51.08,106.41,404,32,上架
327684,数码家电-商品7684,数码家电,SKU-327684,203.9,364.24,1,28,上架
808592,家居日用-商品8592,家居日用,SKU-808592,55.19,110.9,358,25,上架
2981175,母婴玩具-商品1175,母婴玩具,SKU-981175,26.34,48.49,148,21,上架
642443,母婴玩具-商品2443,母婴玩具,SKU-642443,42.95,69.97,21,27,上架
2135175,母婴玩具-商品5175,母婴玩具,SKU-135175,22.71,36.12,38,29,上架
2577764,食品生鲜-商品7764,食品生鲜,SKU-577764,13.18,24.05,104,24,上架
4752224,数码家电-商品2224,数码家电,SKU-752224,60.36,121.96,349,32,上架
2712827,数码家电-商品2827,数码家电,SKU-712827,195.75,351.69,138,21,上架
3294376,数码家电-商品4376,数码家电,SKU-294376,163.88,317.94,116,36,上架
2929406,家居日用-商品9406,家居日用,SKU-929406,87.28,154.72,178,39,上架
843421,数码家电-商品3421,数码家电,SKU-843421,222.55,473.72,153,35,上架
371483,图书文创-商品1483,图书文创,SKU-371483,14.22,24.45,437,38,上架
1161410,美妆个护-商品1410,美妆个护,SKU-161410,44.16,95.7,259,25,上架
