商品ID,商品名称,类目,SKU,成本价,销售价,库存数量,库存预警阈值,上架状态
3668317,服饰鞋包-商品8317,服饰鞋包,SKU-668317,43.02,81.24,17,17,上架
2900512,美妆个护-商品0512,美妆个护,SKU-900512,141.1,221.9,480,18,上架
1833783,运动户外-商品3783,运动户外,SKU-833783,98.81,201.71,250,15,上架
3423009,数码家电-商品3009,数码家电,SKU-423009,151.84,260.03,285,34,上架
3936676,食品生鲜-商品6676,食品生鲜,SKU-936676,39.8,66.82,141,21,上架
4313336,美妆个护-商品3336,美妆个护,SKU-313336,45.64,84.32,409,28,上架
1784366,图书文创-商品4366,图书文创,SKU-784366,22.44,38.03,330,15,上架
2591004,母婴玩具-商品1004,母婴玩具,SKU-591004,102.57,191.05,9,15,上架
1015653,运动户外-商品5653,运动户外,SKU-015653,80.24,165.9,493,25,上架
1350486,运动户外-商品0486,运动户外,SKU-350486,75.2,134.99,300,16,上架
518544,家居日用-商品8544,家居日用,SKU-518544,51.48,110.08,336,20,上架
1459096,母婴玩具-商品9096,母婴玩具,SKU-459096,91.51,174.07,264,23,上架
4830753,美妆个护-商品0753,美妆个护,SKU-830753,79.77,174.06,496,31,上架
1403207,服饰鞋包-商品3207,服饰鞋包,SKU-403207,43.44,82.02,493,28,上架
1574508,运动户外-商品4508,运动户外,SKU-574508,28.43,48.91,419,31,上架
4619824,运动户外-商品9824,运动户外,SKU-619824,38.92,62.97,466,33,上架
2292521,母婴玩具-商品2521,母婴玩具,SKU-292521,79.45,129.32,262,22,上架
29182,数码家电-商品9182,数码家电,SKU-29182,388.6,696.12,61,36,上架
504913,运动户外-商品4913,运动户外,SKU-504913,204.28,386.98,387,35,上架
4793042,家居日用-商品3042,家居日用,SKU-793042,58.1,95.86,306,35,上架
1583508,家居日用-商品3508,家居日用,SKU-583508,39.53,84.2,274,17,上架
4784072,服饰鞋包-商品4072,服饰鞋包,SKU-784072,22.94,38.44,483,32,上架
3346636,美妆个护-商品6636,美妆个护,SKU-346636,20.75,37.9,352,32,上架
130723,食品生鲜-商品0723,食品生鲜,SKU-130723,37.66,79.86,219,23,上架
1957598,数码家电-商品7598,数码家电,SKU-957598,445.27,874.8,366,37,上架
4405603,数码家电-商品5603,数码家电,SKU-405603,152.96,237.71,20,25,上架
4008453,服饰鞋包-商品8453,服饰鞋包,SKU-008453,78.6,122.39,462,15,上架
2036338,服饰鞋包-商品6338,服饰鞋包,SKU-036338,61.77,108.28,125,23,上架
4440716,数码家电-商品0716,数码家电,SKU-440716,403.3,781.43,214,16,上架
3415673,服饰鞋包-商品5673,服饰鞋包,SKU-415673,77.81,137.05,281,25,上架
2610053,食品生鲜-商品0053,食品生鲜,SKU-610053,43.58,71.27,172,15,上架
1879366,美妆个护-商品9366,美妆个护,SKU-879366,72.7,139.67,18,27,上架
114355,母婴玩具-商品4355,母婴玩具,SKU-114355,81.66,177.52,463,27,上架
2924250,数码家电-商品4250,数码家电,SKU-924250,231.38,409.93,261,32,上架
4435060,数码家电-商品5060,数码家电,SKU-435060,375.58,747.58,190,33,上架
321820,母婴玩具-商品1820,母婴玩具,SKU-321820,87.16,182.53,19,20,上架
3714226,数码家电-商品4226,数码家电,SKU-714226,102.17,225.1,44,15,上架
3711601,家居日用-商品1601,家居日用,SKU-711601,54.25,110.53,13,37,上架
779781,数码家电-商品9781,数码家电,SKU-779781,126.94,251.04,45,21,上架
4716565,运动户外-商品6565,运动户外,SKU-716565,195.88,328.87,16,23,上架
3181529,美妆个护-商品1529,美妆个护,SKU-181529,39.16,67.47,313,28,上架
362272,图书文创-商品2272,图书文创,SKU-362272,20.08,35.08,165,23,上架
4805041,母婴玩具-商品5041,母婴玩具,SKU-805041,21.6,40.55,344,33,上架
1995682,食品生鲜-商品5682,食品生鲜,SKU-995682,38.54,67.88,139,22,上架
2225043,美妆个护-商品5043,美妆个护,SKU-225043,40.31,70.78,489,18,上架
385863,母婴玩具-商品5863,母婴玩具,SKU-385863,74.04,151.29,219,15,上架
3887165,食品生鲜-商品7165,食品生鲜,SKU-887165,32.06,70.88,14,23,上架
1932441,图书文创-商品2441,图书文创,SKU-932441,13.66,24.19,375,15,上架
774212,数码家电-商品4212,数码家电,SKU-774212,457.04,866.15,138,31,上架
2975512,图书文创-商品5512,图书文创,SKU-975512,16.46,30.94,269,17,上架
4722844,图书文创-商品2844,图书文创,SKU-722844,18.46,29.79,274,20,上架
4621156,图书文创-商品1156,图书文创,SKU-621156,26.85,56.01,28,37,上架
4561490,服饰鞋包-商品1490,服饰鞋包,SKU-561490,79.28,123.2,94,24,上架
1327560,数码家电-商品7560,数码家电,SKU-327560,341.25,659.62,131,16,上架
3182093,服饰鞋包-商品2093,服饰鞋包,SKU-182093,18.41,38.7,38,18,上架
2415830,数码家电-商品5830,数码家电,SKU-415830,168.11,283.83,283,35,上架
2705546,食品生鲜-商品5546,食品生鲜,SKU-705546,20.89,36.32,348,27,上架
2933654,食品生鲜-商品3654,食品生鲜,SKU-933654,27.77,55.58,458,32,上架
3478088,数码家电-商品8088,数码家电,SKU-478088,417.1,695.42,385,19,上架
5009940,数码家电-商品9940,数码家电,SKU-009940,168.32,313.31,464,19,上架
5161341,母婴玩具-商品1341,母婴玩具,SKU-161341,21.18,36.33,154,38,上架
3873209,服饰鞋包-商品3209,服饰鞋包,SKU-873209,98.22,179.66,166,30,上架
3141190,食品生鲜-商品1190,食品生鲜,SKU-141190,18.12,33.6,48,16,上架
5029831,运动户外-商品9831,运动户外,SKU-029831,36.76,71.92,456,17,上架
302240,运动户外-商品2240,运动户外,SKU-302240,206.58,330.86,405,16,上架
3989375,服饰鞋包-商品9375,服饰鞋包,SKU-989375,74.95,142.5,278,18,上架
4814867,服饰鞋包-商品4867,服饰鞋包,SKU-814867,57.97,105.8,0,27,上架
2060152,图书文创-商品0152,图书文创,SKU-060152,19.55,37.91,496,31,上架
3104240,数码家电-商品4240,数码家电,SKU-104240,309.89,557.25,439,39,上架
2609861,数码家电-商品9861,数码家电,SKU-609861,419.68,797.83,360,17,上架
4066376,数码家电-商品6376,数码家电,SKU-066376,241.6,489.68,337,35,上架
4458366,服饰鞋包-商品8366,服饰鞋包,SKU-458366,20.42,38.85,320,15,上架
4226949,母婴玩具-商品6949,母婴玩具,SKU-226949,12.23,20.79,360,18,上架
4597391,母婴玩具-商品7391,母婴玩具,SKU-597391,36.24,73.37,42,19,上架
4321125,食品生鲜-商品1125,食品生鲜,SKU-321125,27.58,44.12,266,26,上架
1694002,服饰鞋包-商品4002,服饰鞋包,SKU-694002,57.4,108.88,64,19,上架
2053456,母婴玩具-商品3456,母婴玩具,SKU-053456,27.49,44.3,8,17,上架
4630603,数码家电-商品0603,数码家电,SKU-630603,570.12,898.29,256,26,上架
3102653,运动户外-商品2653,运动户外,SKU-102653,133.74,221.63,182,20,上架
843962,服饰鞋包-商品3962,服饰鞋包,SKU-843962,102.78,184.82,411,34,上架
2619126,家居日用-商品9126,家居日用,SKU-619126,34.49,63.82,162,19,上架
3623974,服饰鞋包-商品3974,服饰鞋包,SKU-623974,126.38,197.1,394,23,上架
4116280,服饰鞋包-商品6280,服饰鞋包,SKU-116280,56.18,108.82,34,19,上架
2659396,图书文创-商品9396,图书文创,SKU-659396,10.36,16.68,387,34,上架
3851214,美妆个护-商品1214,美妆个护,SKU-851214,99.37,154.56,181,22,上架
731783,运动户外-商品1783,运动户外,SKU-731783,57.92,95.3,334,20,上架
2306861,图书文创-商品6861,图书文创,SKU-306861,19.53,32.04,498,18,上架
1779897,美妆个护-商品9897,美妆个护,SKU-779897,113.65,206.42,123,19,上架
4358289,图书文创-商品8289,图书文创,SKU-358289,42.55,66.59,61,19,上架
1288867,美妆个护-商品8867,美妆个护,SKU-288867,148.94,260.45,424,22,上架
4660962,美妆个护-商品0962,美妆个护,SKU-660962,25.99,46.47,243,29,上架
432334,家居日用-商品2334,家居日用,SKU-432334,31.57,54.26,257,18,上架
4041737,食品生鲜-商品1737,食品生鲜,SKU-041737,20.33,32.55,408,31,上架
1365110,美妆个护-商品5110,美妆个护,SKU-365110,179.32,279.53,286,22,上架
2076051,服饰鞋包-商品6051,服饰鞋包,SKU-076051,64.56,108.62,366,22,上架
1043072,服饰鞋包-商品3072,服饰鞋包,SKU-043072,96.95,167.3,41,16,上架
1224420,运动户外-商品4420,运动户外,SKU-224420,170.72,288.81,255,18,上架
3033663,图书文创-商品3663,图书文创,SKU-033663,9.37,20.34,481,25,上架
3160803,家居日用-商品0803,家居日用,SKU-160803,19.87,43.44,362,39,上架
1053132,食品生鲜-商品3132,食品生鲜,SKU-053132,28.49,44.96,428,39,上架
1443114,数码家电-商品3114,数码家电,SKU-443114,369.82,802.43,434,15,上架
2250923,数码家电-商品0923,数码家电,SKU-250923,74.25,137.38,34,15,上架
1589561,食品生鲜-商品9561,食品生鲜,SKU-589561,52.3,88.05,233,39,上架
206417,美妆个护-商品6417,美妆个护,SKU-206417,50.24,89.42,287,30,上架
3366622,数码家电-商品6622,数码家电,SKU-366622,432.7,764.27,157,18,上架
724626,食品生鲜-商品4626,食品生鲜,SKU-724626,26.64,54.81,60,20,上架
347750,数码家电-商品7750,数码家电,SKU-347750,52.86,90.44,4,19,上架
3681935,运动户外-商品1935,运动户外,SKU-681935,113.52,188.18,351,19,上架
4109525,数码家电-商品9525,数码家电,SKU-109525,220.75,448.6,253,22,上架
4023205,图书文创-商品3205,图书文创,SKU-023205,13.69,30.12,261,34,上架
1890416,食品生鲜-商品0416,食品生鲜,SKU-890416,27.33,44.41,169,21,上架
1790667,图书文创-商品0667,图书文创,SKU-790667,14.43,22.94,314,32,上架
4054448,服饰鞋包-商品4448,服饰鞋包,SKU-054448,22.49,44.95,27,19,上架
331697,美妆个护-商品1697,美妆个护,SKU-331697,101.91,162.58,346,29,上架
1530284,母婴玩具-商品0284,母婴玩具,SKU-530284,71.85,118.35,346,34,上架
2244074,母婴玩具-商品4074,母婴玩具,SKU-244074,92.59,177.96,480,33,上架
4261226,美妆个护-商品1226,美妆个护,SKU-261226,43.73,80.63,41,20,上架
26206,食品生鲜-商品6206,食品生鲜,SKU-26206,38.61,73.41,206,33,上架
1357791,母婴玩具-商品7791,母婴玩具,SKU-357791,95.29,194.17,21,34,上架
231579,运动户外-商品1579,运动户外,SKU-231579,216.24,386.26,197,17,上架
3139323,家居日用-商品9323,家居日用,SKU-139323,61.53,110.9,370,23,上架
2505633,美妆个护-商品5633,美妆个护,SKU-505633,14.99,28.58,430,29,上架
114436,母婴玩具-商品4436,母婴玩具,SKU-114436,80.74,175.07,50,36,上架
4848076,家居日用-商品8076,家居日用,SKU-848076,84.05,141.51,435,25,上架
3873539,母婴玩具-商品3539,母婴玩具,SKU-873539,33.74,64.9,114,31,上架
4640894,美妆个护-商品0894,美妆个护,SKU-640894,160.04,252.07,330,20,上架
700114,服饰鞋包-商品0114,服饰鞋包,SKU-700114,28.6,44.01,408,28,上架
542912,美妆个护-商品2912,美妆个护,SKU-542912,146.01,231.54,393,38,上架
1632935,美妆个护-商品2935,美妆个护,SKU-632935,61.5,117.02,37,18,上架
2146419,图书文创-商品6419,图书文创,SKU-146419,26.32,40.84,441,25,上架
3823922,母婴玩具-商品3922,母婴玩具,SKU-823922,56.05,99.7,379,24,上架
522911,家居日用-商品2911,家居日用,SKU-522911,92.47,151.98,418,33,上架
895501,数码家电-商品5501,数码家电,SKU-895501,409.42,874.57,384,25,上架
1500537,数码家电-商品0537,数码家电,SKU-500537,148.56,255.73,421,15,上架
1656401,家居日用-商品6401,家居日用,SKU-656401,20.59,36.98,114,19,上架
3396054,家居日用-商品6054,家居日用,SKU-396054,36.99,80.14,150,27,上架
2644459,图书文创-商品4459,图书文创,SKU-644459,17.25,36.62,31,31,上架
2714494,图书文创-商品4494,图书文创,SKU-714494,15.71,27.55,453,29,上架
4067913,母婴玩具-商品7913,母婴玩具,SKU-067913,73.5,160.01,57,27,上架
4912239,数码家电-商品2239,数码家电,SKU-912239,220.87,414.54,86,38,上架
2294912,家居日用-商品4912,家居日用,SKU-294912,31.57,55.69,42,39,上架
1772715,数码家电-商品2715,数码家电,SKU-772715,298.81,582.54,326,22,上架
4550676,美妆个护-商品0676,美妆个护,SKU-550676,52.01,93.34,338,19,上架
3446651,母婴玩具-商品6651,母婴玩具,SKU-446651,23.46,44.29,243,39,上架
1664365,美妆个护-商品4365,美妆个护,SKU-664365,103.54,191.6,294,19,上架
865406,服饰鞋包-商品5406,服饰鞋包,SKU-865406,33.58,69.61,72,21,上架
2868039,数码家电-商品8039,数码家电,SKU-868039,212.6,367.88,460,20,上架
4531252,服饰鞋包-商品1252,服饰鞋包,SKU-531252,67.49,112.8,494,19,上架
1597807,服饰鞋包-商品7807,服饰鞋包,SKU-597807,82.98,167.4,335,34,上架
224906,数码家电-商品4906,数码家电,SKU-224906,506.02,836.01,140,30,上架
2210978,母婴玩具-商品0978,母婴玩具,SKU-210978,34.27,59.21,322,38,上架
1864005,母婴玩具-商品4005,母婴玩具,SKU-864005,20.67,34.37,471,22,上架
4132140,美妆个护-商品2140,美妆个护,SKU-132140,48.96,89.18,10,36,上架
3203089,母婴玩具-商品3089,母婴玩具,SKU-203089,111.34,173.52,166,34,上架
3273789,食品生鲜-商品3789,食品生鲜,SKU-273789,26.77,43.3,411,39,上架
4004995,母婴玩具-商品4995,母婴玩具,SKU-004995,93.71,180.75,218,34,上架
4175248,家居日用-商品5248,家居日用,SKU-175248,50.61,93.02,433,32,上架
4110219,家居日用-商品0219,家居日用,SKU-110219,8.5,16.41,448,37,上架
1325542,图书文创-商品5542,图书文创,SKU-325542,8.62,16.02,92,36,上架
4397068,食品生鲜-商品7068,食品生鲜,SKU-397068,41.78,83.26,99,24,上架
3780024,食品生鲜-商品0024,食品生鲜,SKU-780024,23.7,40.97,427,21,上架
2990304,母婴玩具-商品0304,母婴玩具,SKU-990304,32.59,54.31,65,17,上架
4338806,服饰鞋包-商品8806,服饰鞋包,SKU-338806,60.13,117.43,169,20,上架
4426074,服饰鞋包-商品6074,服饰鞋包,SKU-426074,79.88,156.45,221,18,上架
779173,服饰鞋包-商品9173,服饰鞋包,SKU-779173,22.63,40.79,297,27,上架
665262,运动户外-商品5262,运动户外,SKU-665262,125.42,202.8,41,21,上架
4804947,母婴玩具-商品4947,母婴玩具,SKU-804947,37.65,78.96,446,30,上架
2281549,食品生鲜-商品1549,食品生鲜,SKU-281549,41.21,78.31,112,39,上架
5154172,家居日用-商品4172,家居日用,SKU-154172,61.0,113.53,368,21,上架
130217,图书文创-商品0217,图书文创,SKU-130217,21.91,38.73,179,15,上架
1295236,运动户外-商品5236,运动户外,SKU-295236,206.65,351.93,166,34,上架
1096863,服饰鞋包-商品6863,服饰鞋包,SKU-096863,21.87,47.92,327,18,上架
3388153,服饰鞋包-商品8153,服饰鞋包,SKU-388153,81.82,179.33,420,37,上架
2275422,服饰鞋包-商品5422,服饰鞋包,SKU-275422,80.71,131.21,116,36,上架
108408,服饰鞋包-商品8408,服饰鞋包,SKU-108408,65.42,127.48,353,20,上架
4463332,服饰鞋包-商品3332,服饰鞋包,SKU-463332,56.87,122.01,194,19,上架
4404218,服饰鞋包-商品4218,服饰鞋包,SKU-404218,34.34,56.95,7,21,上架
1690992,家居日用-商品0992,家居日用,SKU-690992,19.83,37.77,174,30,上架
3474671,母婴玩具-商品4671,母婴玩具,SKU-474671,98.25,151.42,13,34,上架
4894320,服饰鞋包-商品4320,服饰鞋包,SKU-894320,42.84,69.51,351,22,上架
2147015,服饰鞋包-商品7015,服饰鞋包,SKU-147015,50.96,89.72,17,34,上架
3136773,服饰鞋包-商品6773,服饰鞋包,SKU-136773,103.74,167.33,173,22,上架
1548666,母婴玩具-商品8666,母婴玩具,SKU-548666,38.76,74.05,29,33,上架
3666084,家居日用-商品6084,家居日用,SKU-666084,66.63,114.33,196,37,上架
742557,服饰鞋包-商品2557,服饰鞋包,SKU-742557,81.2,127.0,280,23,上架
553299,运动户外-商品3299,运动户外,SKU-553299,97.86,153.37,485,24,上架
2014971,食品生鲜-商品4971,食品生鲜,SKU-014971,14.18,23.29,46,23,上架
4489434,母婴玩具-商品9434,母婴玩具,SKU-489434,107.3,180.5,121,23,上架
2076886,家居日用-商品6886,家居日用,SKU-076886,54.67,102.33,356,16,上架
4252236,图书文创-商品2236,图书文创,SKU-252236,25.37,55.54,464,19,上架
2160688,服饰鞋包-商品0688,服饰鞋包,SKU-160688,79.58,129.74,72,26,上架
2964774,母婴玩具-商品4774,母婴玩具,SKU-964774,65.86,138.12,408,24,上架
4061696,母婴玩具-商品1696,母婴玩具,SKU-061696,11.49,19.82,440,28,上架
3770731,食品生鲜-商品0731,食品生鲜,SKU-770731,5.46,9.27,46,37,上架
3779125,服饰鞋包-商品9125,服饰鞋包,SKU-779125,49.1,91.4,54,21,上架
3689621,运动户外-商品9621,运动户外,SKU-689621,132.22,216.5,491,36,上架
2974129,食品生鲜-商品4129,食品生鲜,SKU-974129,46.1,73.15,11,28,上架
3476682,家居日用-商品6682,家居日用,SKU-476682,14.18,24.87,2,15,上架
4730958,母婴玩具-商品0958,母婴玩具,SKU-730958,19.02,32.12,410,22,上架
2580149,美妆个护-商品0149,美妆个护,SKU-580149,100.7,198.28,7,17,上架
796573,美妆个护-商品6573,美妆个护,SKU-796573,110.71,191.51,245,39,上架
4388796,运动户外-商品8796,运动户外,SKU-388796,132.14,253.75,316,23,上架
752214,家居日用-商品2214,家居日用,SKU-752214,32.51,68.7,398,20,上架
4120311,图书文创-商品0311,图书文创,SKU-120311,32.08,67.5,260,39,上架
438033,图书文创-商品8033,图书文创,SKU-438033,30.08,49.77,77,27,上架
898722,运动户外-商品8722,运动户外,SKU-898722,35.09,54.99,455,23,上架
2987322,服饰鞋包-商品7322,服饰鞋包,SKU-987322,79.23,168.84,210,35,上架
887061,美妆个护-商品7061,美妆个护,SKU-887061,146.51,227.68,165,27,上架
1497335,运动户外-商品7335,运动户外,SKU-497335,47.41,83.6,45,32,上架
1924632,运动户外-商品4632,运动户外,SKU-924632,113.62,184.61,77,32,上架
4205672,家居日用-商品5672,家居日用,SKU-205672,23.48,43.27,315,30,上架
334615,运动户外-商品4615,运动户外,SKU-334615,178.33,317.73,347,23,上架
1257002,运动户外-商品7002,运动户外,SKU-257002,39.31,76.59,60,15,上架
2356958,家居日用-商品6958,家居日用,SKU-356958,67.71,117.05,223,27,上架
3764250,家居日用-商品4250,家居日用,SKU-764250,33.46,63.0,148,17,上架
3828201,食品生鲜-商品8201,食品生鲜,SKU-828201,16.89,32.28,362,36,上架
241815,数码家电-商品1815,数码家电,SKU-241815,172.18,345.24,460,19,上架
1971928,母婴玩具-商品1928,母婴玩具,SKU-971928,38.96,63.01,156,31,上架
2794909,图书文创-商品4909,图书文创,SKU-794909,17.07,30.99,19,37,上架
2317493,食品生鲜-商品7493,食品生鲜,SKU-317493,26.96,49.67,289,25,上架
3485113,母婴玩具-商品5113,母婴玩具,SKU-485113,81.42,128.97,359,23,上架
3587619,图书文创-商品7619,图书文创,SKU-587619,22.21,41.91,119,18,上架
3303932,服饰鞋包-商品3932,服饰鞋包,SKU-303932,69.94,117.58,142,29,上架
3028327,服饰鞋包-商品8327,服饰鞋包,SKU-028327,79.35,156.34,27,31,上架
1112159,服饰鞋包-商品2159,服饰鞋包,SKU-112159,25.73,42.43,368,16,上架
412577,食品生鲜-商品2577,食品生鲜,SKU-412577,10.67,21.07,272,39,上架
2596950,家居日用-商品6950,家居日用,SKU-596950,19.27,42.1,343,15,上架
3991945,母婴玩具-商品1945,母婴玩具,SKU-991945,64.5,127.16,212,32,上架
4068279,图书文创-商品8279,图书文创,SKU-068279,23.25,42.66,313,34,上架
2694823,图书文创-商品4823,图书文创,SKU-694823,10.84,17.41,50,29,上架
3286876,美妆个护-商品6876,美妆个护,SKU-286876,129.47,257.44,187,39,上架
60514,图书文创-商品0514,图书文创,SKU-60514,11.55,18.92,85,17,上架
4117296,母婴玩具-商品7296,母婴玩具,SKU-117296,107.77,174.82,265,25,上架
3316959,美妆个护-商品6959,美妆个护,SKU-316959,107.76,171.32,43,30,上架
1834049,数码家电-商品4049,数码家电,SKU-834049,258.8,550.6,148,21,上架
2443155,运动户外-商品3155,运动户外,SKU-443155,134.29,224.08,209,21,上架
3584354,运动户外-商品4354,运动户外,SKU-584354,111.99,207.38,257,15,上架
4948640,运动户外-商品8640,运动户外,SKU-948640,61.24,120.26,182,36,上架
5037004,家居日用-商品7004,家居日用,SKU-037004,7.29,15.74,122,32,上架
2202729,服饰鞋包-商品2729,服饰鞋包,SKU-202729,51.41,109.91,18,31,上架
3652751,服饰鞋包-商品2751,服饰鞋包,SKU-652751,104.28,174.93,241,27,上架
439063,美妆个护-商品9063,美妆个护,SKU-439063,90.74,198.43,389,25,上架
1706745,家居日用-商品6745,家居日用,SKU-706745,46.67,103.47,141,23,上架
1850198,食品生鲜-商品0198,食品生鲜,SKU-850198,48.74,94.1,8,24,上架
3549495,服饰鞋包-商品9495,服饰鞋包,SKU-549495,88.27,137.04,236,35,上架
1706807,数码家电-商品6807,数码家电,SKU-706807,345.8,690.42,239,29,上架
3757664,食品生鲜-商品7664,食品生鲜,SKU-757664,11.38,24.62,211,28,上架
2125378,食品生鲜-商品5378,食品生鲜,SKU-125378,50.63,80.41,66,25,上架
504137,母婴玩具-商品4137,母婴玩具,SKU-504137,11.02,21.41,67,36,上架
4258467,运动户外-商品8467,运动户外,SKU-258467,28.71,49.8,158,20,上架
3179807,家居日用-商品9807,家居日用,SKU-179807,76.6,119.17,447,22,上架
2662520,服饰鞋包-商品2520,服饰鞋包,SKU-662520,90.57,182.1,394,32,上架
2366703,家居日用-商品6703,家居日用,SKU-366703,21.44,46.48,24,39,上架
1332973,数码家电-商品2973,数码家电,SKU-332973,109.47,179.25,363,29,上架
840127,美妆个护-商品0127,美妆个护,SKU-840127,116.81,204.29,192,33,上架
2667082,母婴玩具-商品7082,母婴玩具,SKU-667082,106.37,167.05,136,29,上架
1299608,母婴玩具-商品9608,母婴玩具,SKU-299608,43.28,84.31,453,19,上架
2304016,母婴玩具-商品4016,母婴玩具,SKU-304016,47.18,100.81,161,36,上架
2220235,食品生鲜-商品0235,食品生鲜,SKU-220235,44.44,86.4,416,29,上架
23239,数码家电-商品3239,数码家电,SKU-23239,297.75,657.46,303,30,上架
4886353,数码家电-商品6353,数码家电,SKU-886353,467.13,783.46,61,34,上架
234416,数码家电-商品4416,数码家电,SKU-234416,45.87,73.67,110,22,上架
4885484,数码家电-商品5484,数码家电,SKU-885484,479.76,869.38,398,29,上架
2732402,美妆个护-商品2402,美妆个护,SKU-732402,83.18,138.39,375,35,上架
1864800,母婴玩具-商品4800,母婴玩具,SKU-864800,82.31,139.32,202,22,上架
4056431,母婴玩具-商品6431,母婴玩具,SKU-056431,80.7,145.18,298,33,上架
3085361,美妆个护-商品5361,美妆个护,SKU-085361,24.82,52.43,370,34,上架
3184493,母婴玩具-商品4493,母婴玩具,SKU-184493,108.95,178.25,487,26,上架
4943608,运动户外-商品3608,运动户外,SKU-943608,35.36,55.73,463,15,上架
228081,食品生鲜-商品8081,食品生鲜,SKU-228081,37.9,71.22,27,28,上架
110425,服饰鞋包-商品0425,服饰鞋包,SKU-110425,66.32,109.36,416,25,上架
823894,食品生鲜-商品3894,食品生鲜,SKU-823894,51.4,84.25,388,27,上架
4113687,数码家电-商品3687,数码家电,SKU-113687,200.85,383.57,72,36,上架
914609,家居日用-商品4609,家居日用,SKU-914609,16.04,27.01,408,16,上架
4334371,食品生鲜-商品4371,食品生鲜,SKU-334371,19.22,32.76,161,25,上架
4660007,运动户外-商品0007,运动户外,SKU-660007,131.79,231.3,308,15,上架
2741165,服饰鞋包-商品1165,服饰鞋包,SKU-741165,60.22,110.92,2,26,上架
5027807,服饰鞋包-商品7807,服饰鞋包,SKU-027807,102.06,197.61,82,19,上架
4507660,母婴玩具-商品7660,母婴玩具,SKU-507660,12.83,20.68,333,30,上架
4397165,数码家电-商品7165,数码家电,SKU-397165,356.45,633.32,441,15,上架
4957722,运动户外-商品7722,运动户外,SKU-957722,160.6,261.62,159,27,上架
81069,图书文创-商品1069,图书文创,SKU-81069,39.04,62.97,105,15,上架
2618474,母婴玩具-商品8474,母婴玩具,SKU-618474,31.55,53.34,464,18,上架
