商品ID,商品名称,类目,SKU,成本价,销售价,库存数量,库存预警阈值,上架状态
3685477,食品生鲜-商品5477,食品生鲜,SKU-685477,40.62,81.54,125,32,上架
2849849,食品生鲜-商品9849,食品生鲜,SKU-849849,30.37,66.28,187,20,上架
1904855,数码家电-商品4855,数码家电,SKU-904855,207.11,330.59,95,25,上架
2288457,数码家电-商品8457,数码家电,SKU-288457,71.8,157.03,52,24,上架
1819213,家居日用-商品9213,家居日用,SKU-819213,76.27,119.15,318,35,上架
1045835,运动户外-商品5835,运动户外,SKU-045835,174.6,339.64,464,39,上架
267531,美妆个护-商品7531,美妆个护,SKU-267531,57.54,125.93,18,21,上架
2173308,数码家电-商品3308,数码家电,SKU-173308,117.92,214.06,102,35,上架
4437865,图书文创-商品7865,图书文创,SKU-437865,30.14,56.97,491,26,上架
2795788,图书文创-商品5788,图书文创,SKU-795788,26.8,55.21,283,35,上架
4693404,服饰鞋包-商品3404,服饰鞋包,SKU-693404,19.98,39.79,423,39,上架
2438999,美妆个护-商品8999,美妆个护,SKU-438999,78.39,141.83,475,24,上架
4283121,服饰鞋包-商品3121,服饰鞋包,SKU-283121,51.02,102.69,199,16,上架
2620370,运动户外-商品0370,运动户外,SKU-620370,153.14,267.27,114,16,上架
813100,运动户外-商品3100,运动户外,SKU-813100,40.15,79.28,446,36,上架
3438935,母婴玩具-商品8935,母婴玩具,SKU-438935,86.3,189.74,374,31,上架
1412510,食品生鲜-商品2510,食品生鲜,SKU-412510,11.86,24.13,145,28,上架
2502168,母婴玩具-商品2168,母婴玩具,SKU-502168,90.44,196.71,320,35,上架
4993299,母婴玩具-商品3299,母婴玩具,SKU-993299,89.68,153.75,30,36,上架
862929,母婴玩具-商品2929,母婴玩具,SKU-862929,24.54,43.79,407,36,上架
4985685,数码家电-商品5685,数码家电,SKU-985685,141.92,292.99,146,37,上架
3966157,服饰鞋包-商品6157,服饰鞋包,SKU-966157,100.58,155.7,497,32,上架
760737,家居日用-商品0737,家居日用,SKU-760737,68.24,147.56,299,27,上架
4618126,数码家电-商品8126,数码家电,SKU-618126,73.1,136.46,298,25,上架
2085780,运动户外-商品5780,运动户外,SKU-085780,28.64,47.11,36,38,上架
4403282,服饰鞋包-商品3282,服饰鞋包,SKU-403282,34.12,53.5,239,38,上架
2880517,服饰鞋包-商品0517,服饰鞋包,SKU-880517,23.7,37.6,460,36,上架
1516511,服饰鞋包-商品6511,服饰鞋包,SKU-516511,110.83,185.29,436,36,上架
4435071,家居日用-商品5071,家居日用,SKU-435071,101.1,155.72,241,34,上架
625129,数码家电-商品5129,数码家电,SKU-625129,271.72,462.99,480,23,上架
679834,食品生鲜-商品9834,食品生鲜,SKU-679834,49.13,88.9,474,31,上架
3535564,食品生鲜-商品5564,食品生鲜,SKU-535564,25.19,42.0,46,33,上架
4219427,运动户外-商品9427,运动户外,SKU-219427,162.3,258.61,170,29,上架
2205329,美妆个护-商品5329,美妆个护,SKU-205329,46.73,87.54,54,39,上架
5101021,母婴玩具-商品1021,母婴玩具,SKU-101021,13.99,23.76,299,20,上架
1530101,服饰鞋包-商品0101,服饰鞋包,SKU-530101,43.82,74.67,164,28,上架
2165016,母婴玩具-商品5016,母婴玩具,SKU-165016,49.66,78.84,196,36,上架
761864,服饰鞋包-商品1864,服饰鞋包,SKU-761864,81.07,128.73,374,15,上架
2790653,美妆个护-商品0653,美妆个护,SKU-790653,102.66,182.37,224,38,上架
13732,数码家电-商品3732,数码家电,SKU-13732,156.47,276.62,0,16,上架
47531,家居日用-商品7531,家居日用,SKU-47531,53.23,84.81,341,19,上架
3392947,服饰鞋包-商品2947,服饰鞋包,SKU-392947,100.34,190.32,286,26,上架
168677,数码家电-商品8677,数码家电,SKU-168677,495.79,857.95,21,32,上架
4075463,服饰鞋包-商品5463,服饰鞋包,SKU-075463,27.49,46.5,26,36,上架
1347509,母婴玩具-商品7509,母婴玩具,SKU-347509,78.22,135.45,112,23,上架
3233798,家居日用-商品3798,家居日用,SKU-233798,13.13,23.19,402,24,上架
3823579,数码家电-商品3579,数码家电,SKU-823579,214.62,438.12,372,33,上架
2870017,美妆个护-商品0017,美妆个护,SKU-870017,141.02,266.27,320,17,上架
3445520,数码家电-商品5520,数码家电,SKU-445520,326.18,509.63,108,30,上架
307896,服饰鞋包-商品7896,服饰鞋包,SKU-307896,67.83,125.91,272,35,上架
122092,运动户外-商品2092,运动户外,SKU-122092,40.67,85.49,10,34,上架
2044299,数码家电-商品4299,数码家电,SKU-044299,342.17,561.53,328,23,上架
1339786,家居日用-商品9786,家居日用,SKU-339786,29.0,60.1,196,29,上架
3107357,运动户外-商品7357,运动户外,SKU-107357,196.48,383.23,69,38,上架
370265,运动户外-商品0265,运动户外,SKU-370265,44.97,78.71,18,37,上架
3095307,家居日用-商品5307,家居日用,SKU-095307,45.83,88.58,76,27,上架
689042,母婴玩具-商品9042,母婴玩具,SKU-689042,78.34,126.03,32,26,上架
1325805,家居日用-商品5805,家居日用,SKU-325805,33.2,65.09,176,31,上架
3900472,运动户外-商品0472,运动户外,SKU-900472,57.69,94.18,267,30,上架
506837,美妆个护-商品6837,美妆个护,SKU-506837,65.38,127.59,324,18,上架
186948,运动户外-商品6948,运动户外,SKU-186948,37.27,69.62,474,19,上架
2969676,家居日用-商品9676,家居日用,SKU-969676,70.71,124.82,229,21,上架
4855294,家居日用-商品5294,家居日用,SKU-855294,74.86,147.56,471,33,上架
4436021,数码家电-商品6021,数码家电,SKU-436021,454.97,735.68,275,18,上架
3085138,食品生鲜-商品5138,食品生鲜,SKU-085138,43.86,71.65,18,33,上架
3151645,家居日用-商品1645,家居日用,SKU-151645,12.09,19.45,286,31,上架
1286844,家居日用-商品6844,家居日用,SKU-286844,96.64,154.72,206,20,上架
939688,图书文创-商品9688,图书文创,SKU-939688,27.92,57.94,489,25,上架
3082633,数码家电-商品2633,数码家电,SKU-082633,356.0,633.08,474,27,上架
1149771,母婴玩具-商品9771,母婴玩具,SKU-149771,108.58,177.81,206,25,上架
2993500,美妆个护-商品3500,美妆个护,SKU-993500,80.46,155.91,86,18,上架
2887719,家居日用-商品7719,家居日用,SKU-887719,54.96,91.55,295,17,上架
2387063,食品生鲜-商品7063,食品生鲜,SKU-387063,15.54,32.96,280,37,上架
2040053,服饰鞋包-商品0053,服饰鞋包,SKU-040053,44.41,69.99,154,15,上架
15709,运动户外-商品5709,运动户外,SKU-15709,80.36,141.32,15,30,上架
3057330,母婴玩具-商品7330,母婴玩具,SKU-057330,17.67,30.03,413,38,上架
3685827,运动户外-商品5827,运动户外,SKU-685827,129.09,213.35,208,21,上架
1029005,食品生鲜-商品9005,食品生鲜,SKU-029005,61.68,95.12,496,28,上架
3015698,数码家电-商品5698,数码家电,SKU-015698,329.29,704.98,1,35,上架
3273409,服饰鞋包-商品3409,服饰鞋包,SKU-273409,99.93,178.09,56,28,上架
3244515,食品生鲜-商品4515,食品生鲜,SKU-244515,57.44,96.07,31,17,上架
2642871,运动户外-商品2871,运动户外,SKU-642871,53.87,115.53,224,15,上架
104130,数码家电-商品4130,数码家电,SKU-104130,80.81,135.73,25,37,上架
3529774,运动户外-商品9774,运动户外,SKU-529774,90.78,143.19,100,36,上架
815000,家居日用-商品5000,家居日用,SKU-815000,59.75,93.02,126,27,上架
3073281,运动户外-商品3281,运动户外,SKU-073281,189.76,308.42,187,30,上架
77309,服饰鞋包-商品7309,服饰鞋包,SKU-77309,48.28,95.2,225,17,上架
1148676,食品生鲜-商品8676,食品生鲜,SKU-148676,17.31,38.1,64,29,上架
2638042,数码家电-商品8042,数码家电,SKU-638042,53.8,83.32,65,17,上架
4693960,食品生鲜-商品3960,食品生鲜,SKU-693960,36.81,75.55,233,30,上架
3154858,食品生鲜-商品4858,食品生鲜,SKU-154858,36.46,70.3,219,37,上架
956740,母婴玩具-商品6740,母婴玩具,SKU-956740,78.71,166.12,28,37,上架
1707879,母婴玩具-商品7879,母婴玩具,SKU-707879,66.79,116.16,285,32,上架
2835759,美妆个护-商品5759,美妆个护,SKU-835759,77.38,128.67,11,25,上架
3154938,母婴玩具-商品4938,母婴玩具,SKU-154938,69.13,150.43,28,33,上架
4064387,美妆个护-商品4387,美妆个护,SKU-064387,77.61,142.77,372,39,上架
3849232,家居日用-商品9232,家居日用,SKU-849232,21.13,45.69,28,37,上架
3973904,运动户外-商品3904,运动户外,SKU-973904,181.66,367.64,498,18,上架
4472912,服饰鞋包-商品2912,服饰鞋包,SKU-472912,28.71,52.82,490,33,上架
1752514,数码家电-商品2514,数码家电,SKU-752514,403.72,868.63,411,26,上架
2635487,母婴玩具-商品5487,母婴玩具,SKU-635487,26.43,58.51,482,19,上架
1886759,服饰鞋包-商品6759,服饰鞋包,SKU-886759,64.08,133.42,310,32,上架
4522661,母婴玩具-商品2661,母婴玩具,SKU-522661,79.44,152.19,471,19,上架
3512285,运动户外-商品2285,运动户外,SKU-512285,80.24,149.81,197,27,上架
2411526,母婴玩具-商品1526,母婴玩具,SKU-411526,91.74,176.5,429,30,上架
4147316,食品生鲜-商品7316,食品生鲜,SKU-147316,16.28,32.14,379,32,上架
309028,母婴玩具-商品9028,母婴玩具,SKU-309028,59.62,116.62,236,35,上架
3083569,家居日用-商品3569,家居日用,SKU-083569,40.33,66.3,332,22,上架
3152425,图书文创-商品2425,图书文创,SKU-152425,14.75,24.47,47,37,上架
2299375,母婴玩具-商品9375,母婴玩具,SKU-299375,33.34,52.96,248,16,上架
4183261,数码家电-商品3261,数码家电,SKU-183261,35.4,75.74,14,21,上架
2678403,家居日用-商品8403,家居日用,SKU-678403,86.47,149.92,436,31,上架
2999548,家居日用-商品9548,家居日用,SKU-999548,46.1,93.2,408,30,上架
4975577,家居日用-商品5577,家居日用,SKU-975577,91.32,146.7,262,21,上架
3219577,母婴玩具-商品9577,母婴玩具,SKU-219577,88.2,167.12,285,21,上架
9702,美妆个护-商品9702,美妆个护,SKU-9702,137.51,216.25,346,27,上架
5146125,服饰鞋包-商品6125,服饰鞋包,SKU-146125,55.01,114.32,168,36,上架
237909,美妆个护-商品7909,美妆个护,SKU-237909,10.4,19.32,159,37,上架
2122416,服饰鞋包-商品2416,服饰鞋包,SKU-122416,101.6,173.57,480,17,上架
3674683,数码家电-商品4683,数码家电,SKU-674683,321.18,692.23,88,34,上架
2909223,图书文创-商品9223,图书文创,SKU-909223,21.19,37.72,16,18,上架
3062015,数码家电-商品2015,数码家电,SKU-062015,76.69,140.1,311,38,上架
3701890,食品生鲜-商品1890,食品生鲜,SKU-701890,56.83,90.05,234,26,上架
691693,图书文创-商品1693,图书文创,SKU-691693,39.14,66.35,379,19,上架
1859881,家居日用-商品9881,家居日用,SKU-859881,89.77,143.43,164,38,上架
4056517,家居日用-商品6517,家居日用,SKU-056517,74.94,131.92,486,39,上架
4880731,家居日用-商品0731,家居日用,SKU-880731,44.05,86.03,115,24,上架
4702409,家居日用-商品2409,家居日用,SKU-702409,9.27,15.99,248,21,上架
3538942,家居日用-商品8942,家居日用,SKU-538942,11.93,21.87,85,26,上架
2908885,数码家电-商品8885,数码家电,SKU-908885,73.72,136.17,273,26,上架
3050742,家居日用-商品0742,家居日用,SKU-050742,70.26,139.45,245,29,上架
2840982,母婴玩具-商品0982,母婴玩具,SKU-840982,112.45,185.86,433,21,上架
1095896,美妆个护-商品5896,美妆个护,SKU-095896,94.95,193.13,416,25,上架
1072686,服饰鞋包-商品2686,服饰鞋包,SKU-072686,24.01,52.97,475,32,上架
2695132,美妆个护-商品5132,美妆个护,SKU-695132,39.17,74.72,243,18,上架
609662,服饰鞋包-商品9662,服饰鞋包,SKU-609662,76.54,127.18,340,32,上架
1611884,家居日用-商品1884,家居日用,SKU-611884,65.8,136.68,26,26,上架
1453223,美妆个护-商品3223,美妆个护,SKU-453223,190.43,298.25,7,39,上架
2328831,图书文创-商品8831,图书文创,SKU-328831,14.82,26.83,22,22,上架
4280909,母婴玩具-商品0909,母婴玩具,SKU-280909,92.51,193.7,431,27,上架
3962112,服饰鞋包-商品2112,服饰鞋包,SKU-962112,69.06,133.22,142,20,上架
1466270,服饰鞋包-商品6270,服饰鞋包,SKU-466270,41.5,77.69,160,24,上架
4940506,服饰鞋包-商品0506,服饰鞋包,SKU-940506,111.51,175.71,477,24,上架
1950705,家居日用-商品0705,家居日用,SKU-950705,13.65,26.01,463,25,上架
4665950,美妆个护-商品5950,美妆个护,SKU-665950,32.4,60.42,161,27,上架
2076643,数码家电-商品6643,数码家电,SKU-076643,89.82,173.07,131,38,上架
2237561,服饰鞋包-商品7561,服饰鞋包,SKU-237561,98.82,153.87,149,16,上架
4836492,服饰鞋包-商品6492,服饰鞋包,SKU-836492,95.41,152.76,257,16,上架
3641909,家居日用-商品1909,家居日用,SKU-641909,89.55,142.33,484,24,上架
4892400,服饰鞋包-商品2400,服饰鞋包,SKU-892400,65.54,143.66,33,38,上架
3183382,运动户外-商品3382,运动户外,SKU-183382,69.43,129.1,299,20,上架
3708457,母婴玩具-商品8457,母婴玩具,SKU-708457,13.65,28.77,228,28,上架
1005543,美妆个护-商品5543,美妆个护,SKU-005543,126.88,197.16,29,26,上架
4474759,食品生鲜-商品4759,食品生鲜,SKU-474759,16.61,29.23,433,30,上架
505292,食品生鲜-商品5292,食品生鲜,SKU-505292,48.94,81.15,465,27,上架
3137676,美妆个护-商品7676,美妆个护,SKU-137676,13.01,26.2,440,29,上架
3369751,图书文创-商品9751,图书文创,SKU-369751,11.19,24.15,19,31,上架
2500053,服饰鞋包-商品0053,服饰鞋包,SKU-500053,100.93,177.05,487,37,上架
3822898,美妆个护-商品2898,美妆个护,SKU-822898,67.83,150.39,88,23,上架
1044710,数码家电-商品4710,数码家电,SKU-044710,245.54,485.98,30,32,上架
4103172,数码家电-商品3172,数码家电,SKU-103172,331.47,523.35,495,28,上架
1640439,数码家电-商品0439,数码家电,SKU-640439,434.24,799.17,211,19,上架
2403113,数码家电-商品3113,数码家电,SKU-403113,110.46,207.44,291,30,上架
1168728,服饰鞋包-商品8728,服饰鞋包,SKU-168728,62.17,112.76,406,39,上架
1912136,数码家电-商品2136,数码家电,SKU-912136,245.62,488.31,336,26,上架
3581169,服饰鞋包-商品1169,服饰鞋包,SKU-581169,76.76,137.43,474,16,上架
1569796,母婴玩具-商品9796,母婴玩具,SKU-569796,25.76,51.27,177,32,上架
2470351,图书文创-商品0351,图书文创,SKU-470351,27.23,50.56,38,39,上架
567355,服饰鞋包-商品7355,服饰鞋包,SKU-567355,87.61,173.77,288,39,上架
4183511,家居日用-商品3511,家居日用,SKU-183511,65.51,122.17,124,28,上架
3225328,美妆个护-商品5328,美妆个护,SKU-225328,69.31,139.35,12,34,上架
305698,家居日用-商品5698,家居日用,SKU-305698,32.08,55.74,336,19,上架
2572516,食品生鲜-商品2516,食品生鲜,SKU-572516,31.13,56.08,56,23,上架
1669105,数码家电-商品9105,数码家电,SKU-669105,398.17,811.65,443,29,上架
1898034,母婴玩具-商品8034,母婴玩具,SKU-898034,99.48,187.16,244,23,上架
4907087,运动户外-商品7087,运动户外,SKU-907087,135.21,273.63,397,15,上架
721172,运动户外-商品1172,运动户外,SKU-721172,164.16,254.03,481,16,上架
3674544,家居日用-商品4544,家居日用,SKU-674544,43.54,72.9,297,39,上架
2588261,图书文创-商品8261,图书文创,SKU-588261,18.78,32.16,495,26,上架
2614657,母婴玩具-商品4657,母婴玩具,SKU-614657,64.26,142.31,263,35,上架
658010,母婴玩具-商品8010,母婴玩具,SKU-658010,58.09,108.48,160,36,上架
1885579,美妆个护-商品5579,美妆个护,SKU-885579,174.88,276.86,81,15,上架
493889,数码家电-商品3889,数码家电,SKU-493889,309.79,562.49,12,36,上架
408416,美妆个护-商品8416,美妆个护,SKU-408416,125.76,257.78,86,17,上架
2723610,运动户外-商品3610,运动户外,SKU-723610,105.13,197.75,304,35,上架
4225140,数码家电-商品5140,数码家电,SKU-225140,341.74,668.27,181,19,上架
3810114,数码家电-商品0114,数码家电,SKU-810114,61.89,130.01,432,17,上架
4025592,服饰鞋包-商品5592,服饰鞋包,SKU-025592,28.25,50.47,183,24,上架
1170152,食品生鲜-商品0152,食品生鲜,SKU-170152,17.18,36.01,239,37,上架
4829704,家居日用-商品9704,家居日用,SKU-829704,56.82,110.33,189,28,上架
4423671,服饰鞋包-商品3671,服饰鞋包,SKU-423671,40.55,75.59,402,27,上架
3479834,食品生鲜-商品9834,食品生鲜,SKU-479834,43.85,67.52,403,27,上架
264892,运动户外-商品4892,运动户外,SKU-264892,73.63,132.95,154,33,上架
5096542,家居日用-商品6542,家居日用,SKU-096542,72.41,151.74,467,28,上架
3859115,服饰鞋包-商品9115,服饰鞋包,SKU-859115,53.34,94.23,340,30,上架
1085601,运动户外-商品5601,运动户外,SKU-085601,54.84,104.36,385,25,上架
2573625,数码家电-商品3625,数码家电,SKU-573625,525.23,865.35,229,35,上架
3894449,图书文创-商品4449,图书文创,SKU-894449,8.7,14.64,263,39,上架
2937005,家居日用-商品7005,家居日用,SKU-937005,68.84,115.28,32,22,上架
1138,图书文创-商品1138,图书文创,SKU-1138,33.1,59.28,370,32,上架
4734468,母婴玩具-商品4468,母婴玩具,SKU-734468,121.23,192.36,131,21,上架
4861832,运动户外-商品1832,运动户外,SKU-861832,78.14,127.7,481,20,上架
4696642,美妆个护-商品6642,美妆个护,SKU-696642,141.9,276.77,248,27,上架
3105552,家居日用-商品5552,家居日用,SKU-105552,28.05,53.28,11,20,上架
1874701,美妆个护-商品4701,美妆个护,SKU-874701,150.38,256.35,32,35,上架
3591000,运动户外-商品1000,运动户外,SKU-591000,185.8,308.75,172,27,上架
83407,数码家电-商品3407,数码家电,SKU-83407,121.58,236.72,224,18,上架
2427221,食品生鲜-商品7221,食品生鲜,SKU-427221,50.29,80.75,302,38,上架
2772996,数码家电-商品2996,数码家电,SKU-772996,348.67,626.8,95,22,上架
3647361,数码家电-商品7361,数码家电,SKU-647361,321.7,622.53,295,37,上架
2082917,服饰鞋包-商品2917,服饰鞋包,SKU-082917,58.61,127.07,390,23,上架
3399022,家居日用-商品9022,家居日用,SKU-399022,72.08,125.82,237,32,上架
74694,服饰鞋包-商品4694,服饰鞋包,SKU-74694,71.5,110.53,311,19,上架
4038595,服饰鞋包-商品8595,服饰鞋包,SKU-038595,39.96,68.33,431,37,上架
2991383,美妆个护-商品1383,美妆个护,SKU-991383,156.96,290.41,2,27,上架
403950,美妆个护-商品3950,美妆个护,SKU-403950,125.41,257.96,423,34,上架
297742,美妆个护-商品7742,美妆个护,SKU-297742,122.87,235.15,181,38,上架
829406,食品生鲜-商品9406,食品生鲜,SKU-829406,53.21,97.99,394,23,上架
4756124,食品生鲜-商品6124,食品生鲜,SKU-756124,53.02,90.6,314,17,上架
1124197,美妆个护-商品4197,美妆个护,SKU-124197,18.73,30.03,194,23,上架
2961815,食品生鲜-商品1815,食品生鲜,SKU-961815,36.05,58.63,43,16,上架
809904,食品生鲜-商品9904,食品生鲜,SKU-809904,24.67,45.93,250,31,上架
2300837,母婴玩具-商品0837,母婴玩具,SKU-300837,61.19,110.98,403,20,上架
4651506,家居日用-商品1506,家居日用,SKU-651506,11.54,19.41,467,39,上架
3810700,图书文创-商品0700,图书文创,SKU-810700,17.79,30.72,281,35,上架
2843480,服饰鞋包-商品3480,服饰鞋包,SKU-843480,43.31,71.3,203,30,上架
426069,运动户外-商品6069,运动户外,SKU-426069,97.5,169.78,195,32,上架
685256,运动户外-商品5256,运动户外,SKU-685256,77.14,151.17,62,28,上架
3714066,图书文创-商品4066,图书文创,SKU-714066,27.88,50.45,59,21,上架
4472496,家居日用-商品2496,家居日用,SKU-472496,13.43,28.18,491,21,上架
4708909,数码家电-商品8909,数码家电,SKU-708909,171.73,308.14,216,15,上架
2086383,食品生鲜-商品6383,食品生鲜,SKU-086383,11.4,24.32,455,18,上架
3813288,美妆个护-商品3288,美妆个护,SKU-813288,141.17,274.4,172,17,上架
3177758,图书文创-商品7758,图书文创,SKU-177758,10.33,16.35,0,16,上架
3941700,食品生鲜-商品1700,食品生鲜,SKU-941700,19.03,34.1,183,21,上架
2207862,母婴玩具-商品7862,母婴玩具,SKU-207862,53.1,112.33,426,23,上架
1019048,数码家电-商品9048,数码家电,SKU-019048,282.78,499.74,204,28,上架
1088354,数码家电-商品8354,数码家电,SKU-088354,80.66,163.59,408,32,上架
623941,服饰鞋包-商品3941,服饰鞋包,SKU-623941,67.3,138.71,286,21,上架
1639079,图书文创-商品9079,图书文创,SKU-639079,7.91,16.73,16,25,上架
836633,美妆个护-商品6633,美妆个护,SKU-836633,132.06,273.89,335,15,上架
4450194,食品生鲜-商品0194,食品生鲜,SKU-450194,18.51,30.86,71,38,上架
3265711,图书文创-商品5711,图书文创,SKU-265711,28.51,51.51,149,16,上架
4657130,家居日用-商品7130,家居日用,SKU-657130,45.97,88.27,475,24,上架
3466280,家居日用-商品6280,家居日用,SKU-466280,80.04,128.44,413,35,上架
4455901,图书文创-商品5901,图书文创,SKU-455901,16.23,26.53,251,22,上架
1824669,母婴玩具-商品4669,母婴玩具,SKU-824669,102.54,180.18,371,27,上架
3544531,服饰鞋包-商品4531,服饰鞋包,SKU-544531,26.82,47.7,202,24,上架
2874693,母婴玩具-商品4693,母婴玩具,SKU-874693,85.23,136.93,184,24,上架
2491719,服饰鞋包-商品1719,服饰鞋包,SKU-491719,56.12,88.13,135,34,上架
1578231,母婴玩具-商品8231,母婴玩具,SKU-578231,52.75,96.47,245,15,上架
1064040,母婴玩具-商品4040,母婴玩具,SKU-064040,59.82,113.81,165,39,上架
5132125,家居日用-商品2125,家居日用,SKU-132125,75.44,139.74,227,38,上架
3189020,食品生鲜-商品9020,食品生鲜,SKU-189020,31.34,61.5,1,15,上架
3256257,数码家电-商品6257,数码家电,SKU-256257,327.54,542.89,30,37,上架
2187255,食品生鲜-商品7255,食品生鲜,SKU-187255,32.3,70.56,212,30,上架
4157984,运动户外-商品7984,运动户外,SKU-157984,48.96,79.84,379,16,上架
325313,数码家电-商品5313,数码家电,SKU-325313,359.64,689.45,147,28,上架
849843,数码家电-商品9843,数码家电,SKU-849843,417.86,746.59,115,29,上架
1327049,运动户外-商品7049,运动户外,SKU-327049,136.97,291.76,1,23,上架
2635552,家居日用-商品5552,家居日用,SKU-635552,20.68,37.8,231,36,上架
3377603,食品生鲜-商品7603,食品生鲜,SKU-377603,29.96,57.69,289,20,上架
886855,图书文创-商品6855,图书文创,SKU-886855,40.39,66.52,271,16,上架
4530927,母婴玩具-商品0927,母婴玩具,SKU-530927,52.08,112.73,402,31,上架
2730450,运动户外-商品0450,运动户外,SKU-730450,162.85,289.53,26,28,上架
1454515,美妆个护-商品4515,美妆个护,SKU-454515,61.43,95.07,312,16,上架
1958664,美妆个护-商品8664,美妆个护,SKU-958664,139.7,273.53,329,24,上架
4181367,图书文创-商品1367,图书文创,SKU-181367,31.52,60.25,110,25,上架
46448,家居日用-商品6448,家居日用,SKU-46448,40.32,87.58,120,35,上架
467478,图书文创-商品7478,图书文创,SKU-467478,24.9,48.29,23,20,上架
509231,食品生鲜-商品9231,食品生鲜,SKU-509231,50.13,90.79,234,37,上架
2867550,美妆个护-商品7550,美妆个护,SKU-867550,127.59,277.83,349,18,上架
815698,美妆个护-商品5698,美妆个护,SKU-815698,23.5,39.98,283,34,上架
2457468,食品生鲜-商品7468,食品生鲜,SKU-457468,8.32,13.21,368,28,上架
1639543,服饰鞋包-商品9543,服饰鞋包,SKU-639543,57.93,97.13,351,39,上架
2815020,数码家电-商品5020,数码家电,SKU-815020,133.21,243.95,17,24,上架
3186873,运动户外-商品6873,运动户外,SKU-186873,160.62,349.51,349,27,上架
1035067,数码家电-商品5067,数码家电,SKU-035067,392.92,686.38,268,36,上架
539097,美妆个护-商品9097,美妆个护,SKU-539097,99.33,189.57,433,17,上架
3160468,数码家电-商品0468,数码家电,SKU-160468,152.76,337.9,485,16,上架
3923849,食品生鲜-商品3849,食品生鲜,SKU-923849,35.46,76.85,18,38,上架
5129919,图书文创-商品9919,图书文创,SKU-129919,9.85,21.18,456,37,上架
562991,服饰鞋包-商品2991,服饰鞋包,SKU-562991,76.22,131.66,287,22,上架
3024767,美妆个护-商品4767,美妆个护,SKU-024767,80.49,171.12,79,24,上架
